[+] resolving 98.99.1.0/24
Starting masscan 1.0.3 (http://bit.ly/14GZzcT) at 2020-11-11 15:44:07 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 256 hosts [65536 ports/host]
rate:  0.00-kpps,  0.00% done,   0:00:00 remaining, found=0       
rate: 18.58-kpps, 21.33% done,   0:51:45 remaining, found=0       
rate: 17.41-kpps, 21.35% done,   0:51:40 remaining, found=0       
rate: 16.63-kpps, 21.37% done,   0:51:59 remaining, found=0       
rate: 18.55-kpps, 21.39% done,   0:50:59 remaining, found=0       
rate: 18.81-kpps, 21.41% done,   0:50:21 remaining, found=0       
rate: 19.02-kpps, 21.43% done,   0:50:05 remaining, found=0       
rate: 13.38-kpps, 21.45% done,   0:49:43 remaining, found=0       
rate: 17.81-kpps, 21.47% done,   0:49:18 remaining, found=0       
rate: 14.87-kpps, 21.49% done,   0:50:02 remaining, found=0       
rate: 18.40-kpps, 21.51% done,   0:49:21 remaining, found=0       
rate: 18.90-kpps, 21.53% done,   0:48:53 remaining, found=0       
rate: 17.50-kpps, 21.55% done,   0:49:26 remaining, found=0       
rate: 19.46-kpps, 21.57% done,   0:49:22 remaining, found=0       
rate: 16.79-kpps, 21.59% done,   0:50:25 remaining, found=0       
rate: 15.21-kpps, 21.61% done,   0:50:39 remaining, found=0       
rate: 21.91-kpps, 21.63% done,   0:50:37 remaining, found=0       
rate: 18.20-kpps, 21.65% done,   0:49:59 remaining, found=0       
rate: 17.19-kpps, 21.67% done,   0:50:06 remaining, found=0       
rate: 17.66-kpps, 21.69% done,   0:50:11 remaining, found=0       
rate: 17.29-kpps, 21.70% done,   0:50:52 remaining, found=0       
rate: 17.41-kpps, 21.72% done,   0:51:24 remaining, found=0       
rate: 19.47-kpps, 21.75% done,   0:50:25 remaining, found=0       
rate: 17.52-kpps, 21.76% done,   0:49:58 remaining, found=0       
rate: 14.81-kpps, 21.78% done,   0:50:34 remaining, found=0       
rate: 16.12-kpps, 21.80% done,   0:51:38 remaining, found=0       
rate: 17.56-kpps, 21.82% done,   0:51:55 remaining, found=0       
rate: 18.62-kpps, 21.84% done,   0:52:01 remaining, found=0       
rate: 16.37-kpps, 21.86% done,   0:52:00 remaining, found=0       
rate: 14.12-kpps, 21.87% done,   0:53:22 remaining, found=0       
rate: 16.18-kpps, 21.89% done,   0:54:05 remaining, found=0       
rate: 15.12-kpps, 21.91% done,   0:54:20 remaining, found=0       
rate: 17.45-kpps, 21.93% done,   0:54:10 remaining, found=0       
rate: 17.40-kpps, 21.95% done,   0:53:15 remaining, found=0       
rate: 22.41-kpps, 21.97% done,   0:52:49 remaining, found=0       
rate: 17.33-kpps, 21.99% done,   0:53:08 remaining, found=0       
rate: 16.64-kpps, 22.01% done,   0:52:40 remaining, found=0       
rate: 16.76-kpps, 22.02% done,   0:51:29 remaining, found=0       
rate: 17.00-kpps, 22.04% done,   0:51:35 remaining, found=0       
rate: 17.30-kpps, 22.06% done,   0:51:04 remaining, found=0       
rate: 15.35-kpps, 22.08% done,   0:51:03 remaining, found=0       
rate: 21.25-kpps, 22.10% done,   0:51:03 remaining, found=0       
rate: 16.37-kpps, 22.12% done,   0:51:44 remaining, found=0       
rate: 20.95-kpps, 22.14% done,   0:52:07 remaining, found=0       
rate: 18.13-kpps, 22.16% done,   0:51:42 remaining, found=0       
rate: 18.30-kpps, 22.18% done,   0:51:07 remaining, found=0       
rate: 15.94-kpps, 22.19% done,   0:51:30 remaining, found=0       
rate: 17.37-kpps, 22.22% done,   0:51:38 remaining, found=0       
rate: 21.05-kpps, 22.23% done,   0:51:22 remaining, found=0       
rate: 15.65-kpps, 22.25% done,   0:52:00 remaining, found=0       
rate: 18.77-kpps, 22.27% done,   0:51:59 remaining, found=0       
rate: 16.92-kpps, 22.29% done,   0:51:34 remaining, found=0       
rate: 18.29-kpps, 22.31% done,   0:51:25 remaining, found=0       
rate: 19.31-kpps, 22.33% done,   0:50:56 remaining, found=0       
rate: 14.97-kpps, 22.35% done,   0:50:39 remaining, found=0       
rate: 16.41-kpps, 22.37% done,   0:51:08 remaining, found=0       
rate: 16.24-kpps, 22.39% done,   0:51:44 remaining, found=0       
rate: 23.83-kpps, 22.40% done,   0:51:22 remaining, found=0       
rate: 16.48-kpps, 22.42% done,   0:51:18 remaining, found=0       
rate: 17.76-kpps, 22.44% done,   0:51:40 remaining, found=0       
rate: 18.47-kpps, 22.46% done,   0:51:46 remaining, found=0       
rate: 17.16-kpps, 22.48% done,   0:52:51 remaining, found=0       
rate: 16.93-kpps, 22.50% done,   0:52:41 remaining, found=0       
rate: 13.20-kpps, 22.52% done,   0:52:59 remaining, found=0       
rate: 16.41-kpps, 22.53% done,   0:52:34 remaining, found=0       
rate: 15.99-kpps, 22.55% done,   0:52:02 remaining, found=0       
rate: 18.21-kpps, 22.57% done,   0:51:38 remaining, found=0       
rate: 18.79-kpps, 22.59% done,   0:50:53 remaining, found=0       
rate: 18.02-kpps, 22.61% done,   0:50:53 remaining, found=0       
rate: 15.88-kpps, 22.63% done,   0:50:58 remaining, found=0       
rate: 16.62-kpps, 22.65% done,   0:50:58 remaining, found=0       
rate: 16.87-kpps, 22.67% done,   0:50:31 remaining, found=0       
rate: 17.91-kpps, 22.69% done,   0:49:48 remaining, found=0       
rate: 16.20-kpps, 22.71% done,   0:50:31 remaining, found=0       
rate: 18.76-kpps, 22.73% done,   0:50:47 remaining, found=0       
rate: 17.92-kpps, 22.75% done,   0:50:59 remaining, found=0       
rate: 18.90-kpps, 22.77% done,   0:50:55 remaining, found=0       
rate: 18.87-kpps, 22.79% done,   0:50:14 remaining, found=0       
rate: 19.03-kpps, 22.81% done,   0:49:53 remaining, found=0       
rate: 16.67-kpps, 22.83% done,   0:49:41 remaining, found=0       
rate: 17.30-kpps, 22.85% done,   0:50:30 remaining, found=0       
rate: 14.88-kpps, 22.86% done,   0:49:59 remaining, found=0       
rate: 15.72-kpps, 22.88% done,   0:50:16 remaining, found=0       
rate: 18.73-kpps, 22.90% done,   0:50:00 remaining, found=0       
rate: 18.20-kpps, 22.92% done,   0:49:54 remaining, found=0       
rate: 17.68-kpps, 22.94% done,   0:49:46 remaining, found=0       
rate: 17.86-kpps, 22.96% done,   0:49:51 remaining, found=0       
rate: 14.75-kpps, 22.98% done,   0:50:07 remaining, found=0       
rate: 20.03-kpps, 23.00% done,   0:50:17 remaining, found=0       
rate: 16.80-kpps, 23.02% done,   0:50:28 remaining, found=0       
rate: 19.98-kpps, 23.04% done,   0:49:31 remaining, found=0       
rate: 18.00-kpps, 23.06% done,   0:49:24 remaining, found=0       
rate: 15.75-kpps, 23.08% done,   0:50:24 remaining, found=0       
rate: 16.36-kpps, 23.10% done,   0:51:18 remaining, found=0       
rate: 15.38-kpps, 23.11% done,   0:52:12 remaining, found=0       
rate: 15.15-kpps, 23.13% done,   0:52:48 remaining, found=0       
rate: 18.55-kpps, 23.15% done,   0:51:47 remaining, found=0       
rate: 12.42-kpps, 23.17% done,   0:51:51 remaining, found=0       
rate: 19.00-kpps, 23.19% done,   0:51:46 remaining, found=0       
rate: 19.46-kpps, 23.21% done,   0:52:07 remaining, found=0       
rate: 18.69-kpps, 23.23% done,   0:50:54 remaining, found=0       
rate: 17.78-kpps, 23.25% done,   0:50:40 remaining, found=0       
rate: 17.73-kpps, 23.27% done,   0:49:44 remaining, found=0       
rate: 16.72-kpps, 23.29% done,   0:48:35 remaining, found=0       
rate: 17.18-kpps, 23.31% done,   0:49:03 remaining, found=0       
rate: 15.18-kpps, 23.33% done,   0:49:15 remaining, found=0       
rate: 19.73-kpps, 23.34% done,   0:50:32 remaining, found=0       
rate: 16.25-kpps, 23.36% done,   0:51:03 remaining, found=0       
rate: 17.86-kpps, 23.38% done,   0:52:32 remaining, found=0       
rate: 14.66-kpps, 23.39% done,   0:53:24 remaining, found=0       
rate: 21.19-kpps, 23.41% done,   0:53:00 remaining, found=0       
rate: 18.13-kpps, 23.43% done,   0:53:02 remaining, found=0       
rate: 16.21-kpps, 23.45% done,   0:53:41 remaining, found=0       
rate: 15.94-kpps, 23.47% done,   0:53:34 remaining, found=0       
rate: 19.05-kpps, 23.49% done,   0:51:54 remaining, found=0       
rate: 28.69-kpps, 23.53% done,   0:46:35 remaining, found=0       
rate: 34.85-kpps, 23.56% done,   0:41:01 remaining, found=0       
rate: 28.30-kpps, 23.60% done,   0:37:06 remaining, found=0       
rate: 32.56-kpps, 23.64% done,   0:34:29 remaining, found=0       
rate: 32.31-kpps, 23.67% done,   0:32:08 remaining, found=0       
rate: 28.46-kpps, 23.70% done,   0:30:09 remaining, found=0       
rate: 27.42-kpps, 23.74% done,   0:28:24 remaining, found=0       
rate: 29.45-kpps, 23.77% done,   0:27:13 remaining, found=0       
rate: 35.00-kpps, 23.81% done,   0:26:52 remaining, found=0       
rate: 30.64-kpps, 23.84% done,   0:27:20 remaining, found=0       
rate: 34.02-kpps, 23.88% done,   0:27:10 remaining, found=0       
rate: 33.77-kpps, 23.92% done,   0:27:04 remaining, found=0       
rate: 32.40-kpps, 23.95% done,   0:26:55 remaining, found=0       
rate: 34.87-kpps, 23.99% done,   0:26:23 remaining, found=0       
rate: 34.99-kpps, 24.03% done,   0:25:54 remaining, found=0       
rate: 25.34-kpps, 24.06% done,   0:26:07 remaining, found=0       
rate: 25.63-kpps, 24.09% done,   0:26:59 remaining, found=0       
rate: 26.00-kpps, 24.12% done,   0:27:30 remaining, found=0       
rate: 25.81-kpps, 24.15% done,   0:28:24 remaining, found=0       
rate: 25.53-kpps, 24.18% done,   0:29:18 remaining, found=0       
rate: 26.06-kpps, 24.21% done,   0:30:13 remaining, found=0       
rate: 25.87-kpps, 24.23% done,   0:31:32 remaining, found=0       
rate: 25.67-kpps, 24.26% done,   0:32:51 remaining, found=0       
rate: 27.88-kpps, 24.30% done,   0:32:15 remaining, found=0       
rate: 31.46-kpps, 24.33% done,   0:32:14 remaining, found=0       
rate: 27.04-kpps, 24.36% done,   0:31:56 remaining, found=0       
rate: 34.32-kpps, 24.39% done,   0:30:55 remaining, found=0       
rate: 32.65-kpps, 24.43% done,   0:29:59 remaining, found=0       
rate: 35.79-kpps, 24.47% done,   0:28:58 remaining, found=0       
rate: 36.06-kpps, 24.51% done,   0:27:36 remaining, found=0       
rate: 35.52-kpps, 24.55% done,   0:26:36 remaining, found=0       
rate: 35.25-kpps, 24.58% done,   0:26:10 remaining, found=0       
rate: 32.63-kpps, 24.62% done,   0:25:24 remaining, found=0       
rate: 34.23-kpps, 24.66% done,   0:24:43 remaining, found=0       
rate: 35.16-kpps, 24.70% done,   0:24:24 remaining, found=0       
rate: 38.61-kpps, 24.74% done,   0:24:02 remaining, found=0       
rate: 34.92-kpps, 24.78% done,   0:23:56 remaining, found=0       
rate: 32.76-kpps, 24.82% done,   0:24:11 remaining, found=0       
rate: 30.67-kpps, 24.85% done,   0:24:32 remaining, found=0       
rate: 33.15-kpps, 24.89% done,   0:24:48 remaining, found=0       
rate: 30.66-kpps, 24.92% done,   0:25:01 remaining, found=0       
rate: 32.75-kpps, 24.96% done,   0:25:18 remaining, found=0       
rate: 31.63-kpps, 24.99% done,   0:25:42 remaining, found=0       
rate: 34.56-kpps, 25.03% done,   0:26:01 remaining, found=0       
rate: 34.89-kpps, 25.07% done,   0:26:00 remaining, found=0       
rate: 33.13-kpps, 25.11% done,   0:25:55 remaining, found=0       
rate: 37.53-kpps, 25.14% done,   0:25:34 remaining, found=0       
rate: 33.77-kpps, 25.18% done,   0:25:26 remaining, found=0       
rate: 30.56-kpps, 25.21% done,   0:25:35 remaining, found=0       
rate: 35.12-kpps, 25.25% done,   0:25:09 remaining, found=0       
rate: 36.59-kpps, 25.29% done,   0:24:45 remaining, found=0       
rate: 34.01-kpps, 25.33% done,   0:24:44 remaining, found=0       
rate: 34.37-kpps, 25.37% done,   0:24:46 remaining, found=0       
rate: 33.16-kpps, 25.41% done,   0:24:53 remaining, found=0       
rate: 35.85-kpps, 25.45% done,   0:24:44 remaining, found=0       
rate: 30.77-kpps, 25.48% done,   0:25:07 remaining, found=0       
rate: 33.95-kpps, 25.52% done,   0:24:36 remaining, found=0       
rate: 35.74-kpps, 25.56% done,   0:24:31 remaining, found=0       
rate: 34.94-kpps, 25.59% done,   0:24:44 remaining, found=0       
rate: 27.78-kpps, 25.63% done,   0:25:05 remaining, found=0       
rate: 34.53-kpps, 25.67% done,   0:25:03 remaining, found=0       
rate: 36.86-kpps, 25.71% done,   0:24:35 remaining, found=0       
rate: 36.24-kpps, 25.75% done,   0:24:31 remaining, found=0       
rate: 38.41-kpps, 25.79% done,   0:23:42 remaining, found=0       
rate: 36.13-kpps, 25.83% done,   0:23:35 remaining, found=0       
rate: 36.88-kpps, 25.87% done,   0:23:33 remaining, found=0       
rate: 35.36-kpps, 25.91% done,   0:23:25 remaining, found=0       
rate: 29.80-kpps, 25.95% done,   0:23:19 remaining, found=0       
rate: 25.61-kpps, 25.97% done,   0:24:05 remaining, found=0       
rate: 27.38-kpps, 26.00% done,   0:25:00 remaining, found=0       
rate: 33.20-kpps, 26.04% done,   0:25:18 remaining, found=0       
rate: 33.50-kpps, 26.08% done,   0:25:48 remaining, found=0       
rate: 33.73-kpps, 26.12% done,   0:26:00 remaining, found=0       
rate: 33.57-kpps, 26.15% done,   0:26:17 remaining, found=0       
rate: 35.41-kpps, 26.19% done,   0:26:17 remaining, found=0       
rate: 31.49-kpps, 26.23% done,   0:26:17 remaining, found=0       
rate: 26.46-kpps, 26.26% done,   0:25:54 remaining, found=0       
rate: 26.32-kpps, 26.29% done,   0:25:58 remaining, found=0       
rate: 27.30-kpps, 26.32% done,   0:26:35 remaining, found=0       
rate: 32.11-kpps, 26.36% done,   0:26:36 remaining, found=0       
rate: 33.72-kpps, 26.39% done,   0:26:31 remaining, found=0       
rate: 34.66-kpps, 26.43% done,   0:26:21 remaining, found=0       
rate: 32.21-kpps, 26.47% done,   0:26:33 remaining, found=0       
rate: 34.39-kpps, 26.50% done,   0:26:29 remaining, found=0       
rate: 33.77-kpps, 26.54% done,   0:25:59 remaining, found=0       
rate: 34.35-kpps, 26.58% done,   0:25:18 remaining, found=0       
rate: 33.15-kpps, 26.62% done,   0:24:43 remaining, found=0       
rate: 32.88-kpps, 26.65% done,   0:24:42 remaining, found=0       
rate: 35.08-kpps, 26.69% done,   0:24:33 remaining, found=0       
rate: 34.45-kpps, 26.73% done,   0:24:32 remaining, found=0       
rate: 35.23-kpps, 26.77% done,   0:24:18 remaining, found=0       
rate: 36.89-kpps, 26.81% done,   0:23:48 remaining, found=0       
rate: 38.02-kpps, 26.85% done,   0:23:31 remaining, found=0       
rate: 35.77-kpps, 26.89% done,   0:23:15 remaining, found=0       
rate: 27.88-kpps, 26.93% done,   0:23:27 remaining, found=0       
rate: 35.55-kpps, 26.97% done,   0:23:15 remaining, found=0       
rate: 29.41-kpps, 27.00% done,   0:23:47 remaining, found=0       
rate: 34.67-kpps, 27.04% done,   0:23:50 remaining, found=0       
rate: 35.79-kpps, 27.08% done,   0:23:43 remaining, found=0       
rate: 32.90-kpps, 27.11% done,   0:24:03 remaining, found=0       
rate: 37.29-kpps, 27.15% done,   0:24:15 remaining, found=0       
rate: 34.79-kpps, 27.19% done,   0:24:25 remaining, found=0       
rate: 32.49-kpps, 27.23% done,   0:24:08 remaining, found=0       
rate: 28.70-kpps, 27.26% done,   0:24:43 remaining, found=0       
rate: 32.53-kpps, 27.30% done,   0:24:28 remaining, found=0       
rate: 34.96-kpps, 27.33% done,   0:24:33 remaining, found=0       
rate: 32.38-kpps, 27.37% done,   0:24:55 remaining, found=0       
rate: 14.13-kpps, 27.39% done,   0:26:37 remaining, found=0       
rate: 15.21-kpps, 27.40% done,   0:28:53 remaining, found=0       
rate: 15.54-kpps, 27.42% done,   0:31:25 remaining, found=0       
rate: 17.01-kpps, 27.44% done,   0:34:05 remaining, found=0       
rate: 18.25-kpps, 27.46% done,   0:36:05 remaining, found=0       
rate: 26.46-kpps, 27.48% done,   0:39:01 remaining, found=0       
rate: 18.57-kpps, 27.50% done,   0:43:00 remaining, found=0       
rate: 16.81-kpps, 27.52% done,   0:47:29 remaining, found=0       
rate: 18.27-kpps, 27.54% done,   0:46:48 remaining, found=0       
rate: 20.17-kpps, 27.56% done,   0:46:12 remaining, found=0       
rate: 16.85-kpps, 27.58% done,   0:46:07 remaining, found=0       
rate: 17.94-kpps, 27.60% done,   0:46:06 remaining, found=0       
rate: 31.57-kpps, 27.62% done,   0:46:18 remaining, found=0       
rate: 18.02-kpps, 27.64% done,   0:46:27 remaining, found=0       
rate: 18.30-kpps, 27.66% done,   0:46:46 remaining, found=0       
rate: 16.81-kpps, 27.68% done,   0:46:56 remaining, found=0       
rate: 17.37-kpps, 27.70% done,   0:47:36 remaining, found=0       
rate: 17.39-kpps, 27.71% done,   0:47:40 remaining, found=0       
rate: 18.13-kpps, 27.73% done,   0:47:12 remaining, found=0       
rate: 17.90-kpps, 27.75% done,   0:46:56 remaining, found=0       
rate: 16.40-kpps, 27.77% done,   0:46:58 remaining, found=0       
rate: 24.37-kpps, 27.79% done,   0:47:02 remaining, found=0       
rate: 18.43-kpps, 27.81% done,   0:46:37 remaining, found=0       
rate: 16.33-kpps, 27.83% done,   0:46:35 remaining, found=0       
rate: 17.76-kpps, 27.85% done,   0:46:18 remaining, found=0       
rate: 19.41-kpps, 27.87% done,   0:45:38 remaining, found=0       
rate: 17.57-kpps, 27.89% done,   0:45:45 remaining, found=0       
rate: 19.06-kpps, 27.91% done,   0:45:44 remaining, found=0       
rate: 17.39-kpps, 27.93% done,   0:45:48 remaining, found=0       
rate: 17.42-kpps, 27.95% done,   0:45:59 remaining, found=0       
rate: 15.35-kpps, 27.97% done,   0:47:05 remaining, found=0       
rate: 17.42-kpps, 27.99% done,   0:47:09 remaining, found=0       
rate: 18.76-kpps, 28.00% done,   0:47:25 remaining, found=0       
rate: 17.93-kpps, 28.02% done,   0:47:45 remaining, found=0       
rate: 18.67-kpps, 28.04% done,   0:47:29 remaining, found=0       
rate: 15.82-kpps, 28.06% done,   0:48:27 remaining, found=0       
rate: 16.64-kpps, 28.08% done,   0:48:21 remaining, found=0       
rate: 19.69-kpps, 28.10% done,   0:48:19 remaining, found=0       
rate: 17.72-kpps, 28.12% done,   0:47:15 remaining, found=0       
rate: 15.76-kpps, 28.14% done,   0:47:11 remaining, found=0       
rate: 17.57-kpps, 28.16% done,   0:46:41 remaining, found=0       
rate: 17.46-kpps, 28.18% done,   0:46:49 remaining, found=0       
rate: 16.35-kpps, 28.20% done,   0:47:12 remaining, found=0       
rate: 16.96-kpps, 28.22% done,   0:46:44 remaining, found=0       
rate: 18.66-kpps, 28.24% done,   0:46:45 remaining, found=0       
rate: 17.92-kpps, 28.26% done,   0:46:47 remaining, found=0       
rate: 19.79-kpps, 28.28% done,   0:46:34 remaining, found=0       
rate: 17.72-kpps, 28.30% done,   0:46:18 remaining, found=0       
rate: 19.90-kpps, 28.31% done,   0:46:37 remaining, found=0       
rate: 16.97-kpps, 28.33% done,   0:46:50 remaining, found=0       
rate: 16.78-kpps, 28.35% done,   0:47:12 remaining, found=0       
rate: 16.60-kpps, 28.37% done,   0:47:12 remaining, found=0       
rate: 18.75-kpps, 28.39% done,   0:46:54 remaining, found=0       
rate: 24.58-kpps, 28.41% done,   0:47:17 remaining, found=0       
rate: 17.81-kpps, 28.43% done,   0:47:29 remaining, found=0       
rate: 16.12-kpps, 28.45% done,   0:47:28 remaining, found=0       
